id,centroid_x,centroid_y,area_px,equiv_diameter_px,solidity,eccentricity,teal_fraction,relative_blueness,median_hue,median_saturation,median_value,is_stained,stain_confidence,on_border,possible_doublet,is_debris,ambiguous,source,sam3_detect_score,sam3_stain_score
149,1759.872,1004.031,6985,94.306,0.85,0.749,0.704,48.0,49.0,60.0,85.0,True,0.694,False,True,False,False,watershed,0.0,0.0
150,3053.734,1000.735,1769,47.459,0.811,0.793,0.782,52.0,55.0,60.0,91.0,True,0.772,False,False,False,False,watershed,0.0,0.0
151,2844.041,986.219,2800,59.708,0.59,0.799,0.0,-15.0,22.0,122.0,152.0,False,-0.01,False,False,True,False,watershed,0.0,0.0
152,2657.41,1003.973,3405,65.844,0.848,0.665,0.149,-5.0,25.0,108.0,141.0,True,0.003,False,False,False,False,watershed,0.0,0.453
153,1955.183,1008.505,5310,82.225,0.903,0.836,0.412,28.0,34.0,81.0,105.0,True,0.146,False,False,False,False,watershed,0.0,0.596
154,1848.427,1025.191,5259,81.829,0.884,0.542,0.19,-2.0,25.0,107.0,136.0,True,0.18,False,False,False,False,watershed,0.0,0.0
155,3168.43,1030.783,3764,69.228,0.805,0.673,0.713,55.0,58.0,63.0,74.0,False,-0.019,False,False,False,False,watershed,0.0,0.431
156,2961.338,1039.318,3176,63.591,0.789,0.642,0.594,48.0,45.0,66.0,78.0,True,0.233,False,False,False,False,watershed,0.0,0.683
157,2251.483,1049.707,5818,86.068,0.837,0.758,0.135,25.0,28.0,83.0,102.0,True,0.118,False,False,False,False,watershed,0.0,0.568
158,2337.811,1052.236,3445,66.229,0.642,0.821,0.383,29.0,34.0,75.0,107.0,True,0.373,False,False,True,False,watershed,0.0,0.0
159,2992.926,1072.324,1831,48.284,0.921,0.694,0.512,39.0,40.0,73.0,107.0,True,0.233,False,False,False,False,watershed,0.0,0.683
160,3100.31,1071.89,4243,73.501,0.929,0.714,0.328,15.0,27.0,96.0,119.0,False,-0.019,False,False,False,False,watershed,0.0,0.431
161,2157.466,1074.915,2434,55.669,0.879,0.854,0.0,-3.0,26.0,104.0,147.0,True,0.044,False,False,False,False,watershed,0.0,0.494
162,1781.75,1076.06,1056,36.668,0.848,0.682,0.294,46.0,29.0,55.0,66.0,True,0.284,False,False,False,False,watershed,0.0,0.0
163,1569.752,1094.189,3419,65.979,0.952,0.626,0.001,-15.0,22.0,129.0,138.0,False,-0.009,False,False,False,False,watershed,0.0,0.0
164,2851.08,1087.428,5038,80.091,0.769,0.85,0.341,23.0,31.0,85.0,115.0,True,0.09,False,False,False,False,watershed,0.0,0.54
165,2918.69,1100.57,4033,71.659,0.874,0.596,0.218,8.0,29.0,99.0,128.0,False,-0.014,False,False,False,False,watershed,0.0,0.436
166,1047.327,1093.408,4886,78.874,0.688,0.892,0.301,23.0,32.0,80.0,114.0,True,0.078,False,False,True,False,watershed,0.0,0.528
167,1855.316,1122.306,4928,79.212,0.937,0.386,0.873,55.0,58.0,54.0,78.0,True,0.249,False,False,False,False,watershed,0.0,0.699
168,2141.978,1122.793,3407,65.863,0.885,0.584,0.173,-12.0,25.0,113.0,151.0,True,0.044,False,False,False,False,watershed,0.0,0.494
169,1686.074,1124.065,9570,110.385,0.789,0.899,0.4,26.0,35.0,83.0,116.0,True,0.039,False,True,False,False,watershed,0.0,0.489
170,1935.454,1146.402,8104,101.579,0.904,0.684,0.165,16.0,28.0,93.0,112.0,True,0.249,False,True,False,False,watershed,0.0,0.699
171,3121.085,1150.604,2560,57.092,0.921,0.529,0.501,42.0,40.0,69.0,83.0,False,-0.002,False,False,False,False,watershed,0.0,0.448
172,2850.911,1162.839,2211,53.058,0.741,0.889,0.135,-1.0,26.0,106.0,141.0,False,-0.114,False,False,False,False,watershed,0.0,0.336
173,2923.196,1168.759,5209,81.439,0.828,0.539,0.069,-6.0,24.0,107.0,152.0,False,-0.014,False,False,False,False,watershed,0.0,0.436
174,1580.473,1186.855,3445,66.229,0.902,0.548,0.0,-12.0,24.0,118.0,144.0,True,0.039,False,False,False,False,watershed,0.0,0.489
175,2218.306,1176.555,4854,78.615,0.79,0.767,0.014,-5.0,24.0,106.0,144.0,True,0.004,False,False,False,False,watershed,0.0,0.0
176,1745.738,1190.355,2918,60.953,0.892,0.5,0.358,28.0,34.0,81.0,108.0,True,0.348,False,False,False,False,watershed,0.0,0.0
177,3086.206,1199.685,4405,74.891,0.802,0.649,0.515,45.0,42.0,66.0,73.0,False,-0.002,False,False,False,False,watershed,0.0,0.448
178,3003.974,1186.545,3750,69.099,0.732,0.74,0.388,26.0,32.0,82.0,119.0,False,-0.026,False,False,False,False,watershed,0.0,0.424
179,2126.561,1204.955,3877,70.259,0.892,0.667,0.0,-32.0,21.0,137.0,163.0,True,0.044,False,False,False,False,watershed,0.0,0.494
180,2346.883,1213.743,7436,97.303,0.822,0.524,0.073,5.0,28.0,112.0,117.0,True,0.148,False,True,False,False,watershed,0.0,0.598
181,2740.053,1222.197,3636,68.04,0.706,0.433,0.528,38.0,41.0,75.0,109.0,True,0.518,False,False,False,False,watershed,0.0,0.0
182,1422.683,1211.57,4160,72.778,0.952,0.553,0.0,-25.0,21.0,137.0,150.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
183,2902.783,1236.12,3042,62.235,0.822,0.696,0.0,-22.0,23.0,118.0,163.0,False,-0.107,False,False,False,False,watershed,0.0,0.343
184,1298.132,1238.286,3174,63.571,0.915,0.687,0.627,51.0,51.0,54.0,78.0,True,0.617,False,False,False,False,watershed,0.0,0.0
185,2484.782,1255.329,4400,74.848,0.739,0.785,0.299,21.0,34.0,84.0,121.0,True,0.202,False,False,False,False,watershed,0.0,0.652
186,1651.247,1257.346,3563,67.354,0.871,0.713,0.007,-9.0,25.0,113.0,147.0,False,-0.145,False,False,False,False,watershed,0.0,0.305
187,2945.336,1263.483,3015,61.958,0.829,0.703,0.146,-2.0,26.0,102.0,141.0,False,-0.107,False,False,False,False,watershed,0.0,0.343
188,3126.176,1257.056,5384,82.796,0.891,0.811,0.911,56.0,60.0,63.0,83.0,True,0.187,False,False,False,False,watershed,0.0,0.637
189,2190.477,1271.83,5000,79.788,0.836,0.65,0.542,41.0,42.0,75.0,93.0,True,0.189,False,False,False,False,watershed,0.0,0.639
190,2744.648,1276.629,1414,42.431,0.84,0.797,0.43,27.0,35.0,74.0,130.0,True,0.2,False,False,False,False,watershed,0.0,0.65
191,1809.626,1272.417,4789,78.087,0.889,0.422,0.087,-12.0,24.0,116.0,145.0,False,-0.007,False,False,False,False,watershed,0.0,0.443
192,1030.804,1275.908,2158,52.418,0.741,0.78,0.142,7.0,29.0,100.0,125.0,False,-0.1,False,False,False,False,watershed,0.0,0.35
193,2624.246,1279.374,3194,63.771,0.891,0.389,0.0,-22.0,22.0,124.0,160.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
194,2698.255,1281.315,2285,53.938,0.661,0.847,0.001,-5.0,24.0,102.0,150.5,False,-0.009,False,False,True,False,watershed,0.0,0.0
195,1506.029,1285.691,3333,65.144,0.824,0.902,0.542,35.0,40.0,73.0,114.0,True,0.003,False,False,False,False,watershed,0.0,0.453
196,3019.844,1284.984,5255,81.798,0.74,0.754,0.203,10.0,30.0,93.0,129.0,True,0.077,False,False,False,False,watershed,0.0,0.527
197,2825.241,1296.375,4424,75.052,0.872,0.389,0.61,50.0,48.0,57.0,81.0,True,0.2,False,False,False,False,watershed,0.0,0.65
198,2318.867,1309.979,2109,51.82,0.749,0.687,0.0,0.0,22.0,95.0,150.0,True,0.148,False,False,False,False,watershed,0.0,0.598
199,2478.592,1312.812,1903,49.224,0.732,0.882,0.0,0.0,22.0,94.0,152.0,True,0.202,False,False,False,False,watershed,0.0,0.652
200,2751.016,1317.698,1564,44.625,0.811,0.625,0.0,0.0,22.0,95.0,150.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
201,3051.068,1343.48,4919,79.14,0.86,0.861,0.729,55.0,59.0,65.0,80.0,True,0.077,False,False,False,False,watershed,0.0,0.527
202,1623.85,1341.005,7228,95.932,0.857,0.643,0.251,15.0,28.0,97.0,107.0,True,0.145,False,True,False,False,watershed,0.0,0.595
203,2902.822,1350.611,9546,110.247,0.692,0.745,0.0,0.0,22.0,95.0,150.0,False,-0.107,False,True,True,False,watershed,0.0,0.343
204,2420.297,1318.654,3288,64.702,0.542,0.889,0.355,35.0,32.0,69.0,98.0,False,-0.15,False,False,True,False,watershed,0.0,0.3
205,3135.614,1344.573,2831,60.038,0.93,0.26,0.0,-28.0,21.0,127.0,167.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
206,2600.981,1348.612,5186,81.259,0.896,0.7,0.159,-1.0,26.0,108.0,134.0,True,0.1,False,False,False,False,watershed,0.0,0.55
207,2730.863,1350.632,1147,38.215,0.889,0.732,0.0,0.0,22.0,95.0,150.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
208,2334.317,1363.475,2127,52.04,0.688,0.901,0.0,0.0,22.0,95.0,150.0,False,-0.01,False,False,True,False,watershed,0.0,0.0
209,1812.731,1374.872,4273,73.76,0.884,0.674,0.694,55.0,57.0,55.0,82.0,True,0.059,False,False,False,False,watershed,0.0,0.509
210,2800.257,1377.714,4511,75.786,0.796,0.751,0.054,4.0,28.0,99.0,138.0,True,0.044,False,False,False,False,watershed,0.0,0.0
211,2451.514,1390.274,3476,66.527,0.872,0.676,0.012,0.0,26.0,103.0,135.0,False,-0.15,False,False,False,False,watershed,0.0,0.3
212,2545.932,1382.615,7624,98.525,0.525,0.946,0.001,-12.0,23.0,114.0,152.5,True,0.1,False,True,True,False,watershed,0.0,0.55
213,2187.394,1397.168,3918,70.63,0.927,0.677,0.633,42.0,46.0,70.0,101.0,True,0.195,False,False,False,False,watershed,0.0,0.645
214,2986.868,1402.379,4358,74.49,0.876,0.657,0.102,-10.0,24.0,113.0,148.0,True,0.092,False,False,False,False,watershed,0.0,0.0
215,1697.271,1413.482,3667,68.33,0.842,0.651,0.068,-1.0,27.0,105.0,136.0,False,-0.145,False,False,False,False,watershed,0.0,0.305
216,1768.293,1448.383,3898,70.449,0.821,0.74,0.375,23.5,31.0,84.0,114.0,True,0.365,False,False,False,False,watershed,0.0,0.0
217,2393.837,1440.488,4495,75.652,0.682,0.917,0.375,27.0,36.0,78.0,121.0,True,0.365,False,False,True,False,watershed,0.0,0.0
218,1918.652,1441.598,2853,60.271,0.847,0.807,0.378,21.0,35.0,88.0,120.0,True,0.368,False,False,False,False,watershed,0.0,0.0
219,2943.612,1450.891,2979,61.587,0.865,0.513,0.0,-21.0,21.0,122.0,159.0,False,-0.131,False,False,False,False,watershed,0.0,0.319
220,1828.955,1475.608,4044,71.756,0.722,0.695,0.185,7.0,28.0,95.0,134.0,True,0.175,False,False,False,False,watershed,0.0,0.0
221,2062.712,1455.967,4963,79.493,0.751,0.716,0.265,-4.0,28.0,105.0,143.0,True,0.255,False,False,False,False,watershed,0.0,0.0
222,2741.87,1471.12,1207,39.202,0.932,0.802,0.0,-23.0,22.0,121.0,167.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
223,1586.032,1473.491,5530,83.911,0.87,0.558,0.43,40.0,39.0,73.0,90.0,True,0.24,False,False,False,False,watershed,0.0,0.69
224,1499.843,1482.593,4118,72.41,0.952,0.784,0.972,58.0,63.0,68.0,85.0,True,0.24,False,False,False,False,watershed,0.0,0.69
225,2467.735,1497.75,9238,108.454,0.876,0.767,0.404,26.0,34.0,83.0,103.0,False,-0.15,False,True,False,False,watershed,0.0,0.3
226,1955.648,1501.953,5125,80.78,0.819,0.385,0.452,55.0,45.0,30.0,52.0,True,0.018,False,False,False,False,watershed,0.0,0.468
227,2990.38,1494.464,3945,70.873,0.825,0.694,0.001,7.0,28.0,96.0,130.0,False,-0.131,False,False,False,False,watershed,0.0,0.319
228,2147.171,1492.686,2204,52.974,0.844,0.792,0.258,7.0,26.0,99.0,124.0,True,0.248,False,False,False,False,watershed,0.0,0.0
229,1680.226,1512.869,4134,72.55,0.833,0.493,0.831,64.0,72.0,69.0,75.0,True,0.127,False,False,False,False,watershed,0.0,0.577
230,1877.46,1512.986,3528,67.022,0.873,0.438,0.0,-15.0,24.0,118.0,152.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
231,2914.833,1520.243,4265,73.691,0.929,0.537,0.934,59.0,66.0,60.0,77.0,True,0.286,False,False,False,False,watershed,0.0,0.736
232,530.102,1521.76,1730,46.933,0.908,0.613,0.0,-22.0,22.0,128.0,157.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
233,2564.277,1527.111,4411,74.942,0.787,0.752,0.609,48.0,48.0,70.0,88.0,True,0.599,False,False,False,False,watershed,0.0,0.0
234,2660.032,1527.106,5689,85.109,0.743,0.853,0.271,-1.0,24.0,102.0,144.0,True,0.261,False,False,False,False,watershed,0.0,0.0
235,2738.867,1535.608,1199,39.072,0.849,0.574,0.0,0.0,22.0,95.0,150.0,True,0.128,False,False,False,False,watershed,0.0,0.578
236,1625.19,1541.323,3682,68.469,0.93,0.279,0.0,-18.0,21.0,125.0,151.0,True,0.127,False,False,False,False,watershed,0.0,0.577
237,2017.521,1553.289,5649,84.809,0.901,0.41,0.321,27.0,38.0,91.0,107.0,True,0.018,False,False,False,False,watershed,0.0,0.468
238,2139.714,1554.719,5144,80.929,0.906,0.816,0.333,27.0,35.0,81.0,107.0,True,0.323,False,False,False,False,watershed,0.0,0.0
239,1748.54,1566.964,6717,92.479,0.794,0.643,0.253,14.0,29.0,96.0,117.0,True,0.127,False,False,False,False,watershed,0.0,0.577
240,1923.565,1578.15,4887,78.882,0.863,0.63,0.651,54.0,55.0,65.0,86.0,True,0.641,False,False,False,False,watershed,0.0,0.0
241,3214.438,1595.567,4783,78.038,0.739,0.838,0.397,32.0,34.0,76.5,107.0,True,0.078,False,False,False,False,watershed,0.0,0.528
242,2802.68,1558.905,4320,74.165,0.811,0.828,0.049,11.0,25.0,95.0,121.0,True,0.128,False,False,False,False,watershed,0.0,0.578
243,2460.763,1592.334,2504,56.464,0.772,0.875,0.0,-17.0,22.0,115.0,160.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
244,2285.876,1635.573,4928,79.212,0.357,0.856,0.458,29.0,38.0,81.0,120.0,True,0.448,False,False,True,False,watershed,0.0,0.0
245,2994.371,1600.368,2206,52.998,0.796,0.715,0.0,-18.0,22.0,115.0,164.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
246,1846.032,1601.655,3928,70.72,0.902,0.201,0.0,-30.0,22.0,135.0,160.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
247,2356.246,1609.912,1119,37.746,0.856,0.394,0.785,45.5,48.0,69.0,102.0,True,0.775,False,False,False,False,watershed,0.0,0.0
248,2073.481,1615.797,4148,72.673,0.88,0.736,0.373,23.0,33.0,83.0,114.0,True,0.363,False,False,False,False,watershed,0.0,0.0
249,1955.595,1645.397,2206,52.998,0.872,0.728,0.052,-7.0,25.0,108.0,145.0,True,0.042,False,False,False,False,watershed,0.0,0.0
250,1913.052,1651.076,2654,58.131,0.851,0.599,0.312,21.0,33.0,86.0,117.0,True,0.302,False,False,False,False,watershed,0.0,0.0
251,2399.895,1655.32,3801,69.567,0.829,0.758,0.509,43.0,42.0,66.0,98.0,True,0.499,False,False,False,False,watershed,0.0,0.0
252,1814.979,1660.683,3479,66.555,0.896,0.714,0.528,41.0,41.0,68.0,92.0,True,0.518,False,False,False,False,watershed,0.0,0.0
253,2042.022,1680.538,4099,72.243,0.861,0.508,0.0,-1.0,27.0,104.0,138.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
254,2491.1,1690.354,1057,36.685,0.897,0.607,0.0,-22.0,22.0,118.0,164.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
255,1830.569,1717.89,3892,70.395,0.92,0.496,0.474,33.0,38.0,78.0,104.0,True,0.464,False,False,False,False,watershed,0.0,0.0
256,2196.695,1709.214,3684,68.488,0.755,0.756,0.829,66.0,79.0,69.0,68.0,True,0.819,False,False,False,False,watershed,0.0,0.0
257,2551.102,1721.689,5329,82.372,0.819,0.704,0.035,-15.0,22.0,115.0,156.0,True,0.025,False,False,False,False,watershed,0.0,0.0
258,2370.767,1728.359,2658,58.174,0.677,0.715,0.665,57.0,65.0,60.0,78.0,True,0.655,False,False,True,False,watershed,0.0,0.0
259,1575.567,1734.136,4362,74.524,0.701,0.609,0.229,-15.0,24.0,119.0,150.0,False,-0.027,False,False,False,False,watershed,0.0,0.423
260,1935.023,1714.378,5084,80.456,0.919,0.869,0.84,64.0,70.0,75.0,78.0,True,0.204,False,False,False,False,watershed,0.0,0.654
261,2094.594,1732.105,2790,59.601,0.906,0.653,0.511,41.0,41.0,69.0,97.0,True,0.501,False,False,False,False,watershed,0.0,0.0
262,2453.644,1751.136,2590,57.426,0.772,0.769,0.0,0.0,22.0,95.0,150.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
263,3139.766,1744.934,2499,56.408,0.879,0.661,0.0,-21.0,21.0,118.0,165.0,True,0.021,False,False,False,False,watershed,0.0,0.471
264,2159.422,1748.073,2305,54.174,0.901,0.565,0.747,62.0,76.0,57.0,62.0,True,0.737,False,False,False,False,watershed,0.0,0.0
265,2120.946,1773.211,1377,41.872,0.904,0.672,0.382,31.0,34.0,74.0,108.0,True,0.372,False,False,False,False,watershed,0.0,0.0
266,2239.909,1787.021,3532,67.06,0.725,0.924,0.398,32.0,36.0,74.0,112.0,True,0.388,False,False,False,False,watershed,0.0,0.0
267,1917.024,1781.259,6073,87.934,0.907,0.427,0.215,56.0,24.0,30.0,44.0,True,0.204,False,False,False,False,watershed,0.0,0.654
268,1990.992,1788.075,4137,72.577,0.957,0.516,0.0,-28.0,21.0,136.0,157.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
269,1826.16,1791.553,3803,69.585,0.9,0.566,0.0,19.0,34.0,98.0,111.0,True,0.092,False,False,False,False,watershed,0.0,0.542
270,2837.587,1789.669,9422,109.528,0.673,0.47,0.214,15.0,29.0,88.0,125.0,True,0.21,False,True,True,False,watershed,0.0,0.66
271,1732.056,1797.763,1697,46.483,0.913,0.66,0.0,-25.0,22.0,127.0,161.0,False,-0.01,False,False,False,False,watershed,0.0,0.0
272,2128.007,1829.128,1507,43.804,0.762,0.719,0.258,28.0,33.0,78.0,115.0,True,0.248,False,False,False,False,watershed,0.0,0.0
273,2225.478,1861.124,4947,79.364,0.853,0.751,0.405,27.0,38.0,84.0,118.0,False,-0.005,False,False,False,False,watershed,0.0,0.445
274,1816.713,1881.914,4727,77.58,0.753,0.375,0.44,36.0,36.0,74.0,97.0,True,0.092,False,False,False,False,watershed,0.0,0.542
275,2104.865,1888.726,6579,91.524,0.794,0.686,0.147,-6.0,25.0,112.0,145.0,True,0.137,False,False,False,False,watershed,0.0,0.0
276,2016.276,1931.429,7569,98.169,0.807,0.77,0.174,17.0,32.0,96.0,118.0,False,-0.129,False,True,False,False,watershed,0.0,0.321
277,2190.803,1924.26,2183,52.721,0.769,0.757,0.002,-8.0,24.0,106.0,152.0,False,-0.008,False,False,False,False,watershed,0.0,0.0
278,2495.216,1950.541,4223,73.327,0.839,0.77,0.052,9.0,26.0,99.0,122.0,True,0.042,False,False,False,False,watershed,0.0,0.0
279,2135.02,2002.248,3031,62.122,0.695,0.94,0.129,-15.0,23.0,115.0,155.0,True,0.119,False,False,True,False,watershed,0.0,0.0
280,1800.437,2044.092,5263,81.86,0.596,0.891,0.298,23.0,31.0,82.0,111.0,True,0.03,False,False,True,False,watershed,0.0,0.48
281,1995.418,2064.111,10266,114.329,0.67,0.736,0.074,-7.0,24.0,115.0,140.0,False,-0.129,False,True,True,False,watershed,0.0,0.321
282,2257.128,2086.162,5168,81.118,0.812,0.773,0.269,13.0,27.0,85.0,131.0,True,0.259,False,False,False,False,watershed,0.0,0.0
283,2267.336,2148.831,1390,42.069,0.869,0.924,0.0,8.0,24.0,88.0,139.0,False,-0.01,True,False,False,False,watershed,0.0,0.0
284,2663.8,590.965,7165,95.513,0.829,0.541,0.0,-12.0,22.0,99.0,174.0,True,0.077,False,True,False,False,sam3,0.829,0.527
285,1177.56,1680.263,15684,141.313,0.929,0.534,0.0,0.0,22.0,96.0,148.0,False,-0.01,False,True,False,False,sam3,0.813,0.0
286,1087.828,1551.696,16400,144.503,0.947,0.432,0.0,-3.0,22.0,99.0,150.0,False,-0.01,False,True,False,False,sam3,0.746,0.0
287,1018.401,1398.439,6142,88.432,0.969,0.482,0.0,-18.0,22.0,119.0,159.0,False,-0.01,False,False,False,False,sam3,0.7,0.0
288,3499.193,741.059,3822,69.759,0.978,0.429,0.0,-9.0,22.0,96.0,169.0,False,-0.01,False,False,False,False,sam3,0.692,0.0
289,875.028,285.683,3130,63.129,0.965,0.443,0.0,-12.0,22.0,114.0,153.0,False,-0.05,False,False,False,False,sam3,0.643,0.4
290,3227.663,2030.552,3477,66.536,0.238,0.987,0.0,-5.0,21.0,92.0,160.0,False,-0.077,True,False,True,False,sam3,0.63,0.373
291,1994.297,217.788,5392,82.857,0.946,0.713,0.029,-9.0,23.0,101.0,161.0,False,-0.091,False,False,False,False,sam3,0.618,0.359
292,911.492,1260.216,7479,97.584,0.964,0.398,0.0,0.0,23.0,93.0,156.0,False,-0.1,False,True,False,False,sam3,0.59,0.35
293,807.575,1483.947,12586,126.59,0.871,0.614,0.0,4.0,21.0,91.0,145.0,False,-0.03,False,True,False,False,sam3,0.562,0.42
294,1397.844,1577.838,6286,89.463,0.975,0.818,0.0,-12.0,24.0,109.0,157.0,False,-0.129,False,False,False,False,sam3,0.536,0.321
295,3368.591,252.807,1533,44.18,0.934,0.735,0.0,-7.0,22.0,113.0,151.0,False,-0.01,False,False,False,False,sam3,0.525,0.0
296,786.035,438.347,2824,59.964,0.918,0.42,0.0,2.0,26.0,100.0,138.0,False,-0.05,False,False,False,False,sam3,0.502,0.4
297,619.154,1822.418,4248,73.544,0.952,0.828,0.101,21.0,27.0,75.0,120.0,True,0.23,False,False,False,False,sam3,0.427,0.68
298,1720.982,1693.608,11007,118.383,0.979,0.516,0.0,-19.0,23.0,132.0,151.0,False,-0.01,False,True,False,False,sam3,0.308,0.0
